id,product-name,console-name,price-in-pennies,include-string,condition-string,sku,description,photos,cost-basis-in-pennies,quantity,date-entered
33653,Super Advantage Controller,Super Nintendo,4443,Item only,Normal wear,,,,4500,1,2022-10-17
35151,Super Smash Bros for Nintendo 3DS,Nintendo 3DS,1105,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
2985,Pokemon Red,GameBoy,5711,Item only,Normal wear,,,,4000,1,2023-02-05
9325,Metal Gear Acid,PSP,2466,"Item, Box, and Manual",Normal wear,,,,2500,1,2022-10-11
3453720,8BitDo Arcade Stick,Nintendo Switch,7218,Item only,Normal wear,,,,0,1,2022-07-06
30266,Fallout: New Vegas,Playstation 3,601,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
12574,Shove It,Sega Genesis,2948,Item and Box only,Normal wear,,,,0,1,2021-11-21
2657,Tony Hawk 2,GameBoy Advance,842,Item only,Normal wear,,,,800,1,2022-08-10
31236,Evolution: Eternal Dungeons,JP Neo Geo Pocket Color,10749,Item only,Normal wear,,,,0,1,2021-11-21
4089,Meteos,Nintendo DS,1477,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
62055,Kirby 64,JP Nintendo 64,1024,Item only,Normal wear,,,,1800,1,2022-10-17
5743,Shadow of the Colossus,Playstation 2,1280,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
3865,Perfect Dark,Nintendo 64,1999,Item only,Normal wear,,,,1000,1,2022-10-17
18403,Sonic Spinball,Sega Game Gear,1485,Item only,Normal wear,,,,0,1,2021-11-21
12262,Hogan's Alley,NES,861,Item only,Normal wear,,,,1000,1,2022-12-15
6971,Kirby Super Star,Super Nintendo,5850,Item only,Normal wear,,,,6000,1,2022-10-16
15509,Star Wars The Empire Strikes Back,Atari 2600,1687,Item only,Normal wear,,,,0,1,2021-11-21
70117,Half-Life,PC Games,1158,Item only,Normal wear,,,,0,1,2022-03-22
3872174,Rendering Ranger 2 [Limited Run],Super Nintendo,0,"New Item, Box, and Manual",Normal wear,,,,5999,1,2022-08-27
14547,Super Bomberman,Super Nintendo,4419,Item only,Normal wear,,,,4100,1,2022-11-20
40379,Super Mario Odyssey,Nintendo Switch,3800,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
3142,Zelda Oracle of Ages,GameBoy Color,4800,Item only,Normal wear,,,,0,1,2021-11-21
31181,Metal Slug: 2nd Mission,Neo Geo Pocket Color,8315,Item only,Normal wear,,,,0,1,2021-11-21
12010,Super Mario Bros 2,NES,1004,Manual only,Normal wear,,,,0,1,2022-03-22
2172542,Sonic R [PC Collection],PC Games,1295,Item only,Normal wear,,,,0,1,2022-03-22
3305915,Kirby and the Forgotten Land,Nintendo Switch,4999,"New Item, Box, and Manual",Normal wear,,,,0,1,2022-04-06
7145,Super Nintendo System,Super Nintendo,19096,Item only,Normal wear,,,,0,2,2022-03-22
44949,Monster Hunter: World,Playstation 4,744,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
10103,Vectorman,Sega Genesis,833,Item only,Torn label,,,,1200,1,2022-08-30
15498,Stampede,Atari 2600,633,Item only,Normal wear,,,,0,1,2021-11-21
12295,Klax,NES,1172,Item only,Normal wear,,,,800,1,2022-11-12
44797,Thoroughbred Breeder,Super Famicom,520,Item only,Normal wear,,,,500,1,2022-10-16
7043,Pac-Man 2 The New Adventures,Super Nintendo,2334,"Item, Box, and Manual",Normal wear,,has foil box card,,1900,1,2022-10-18
4533,Legacy of Kain Soul Reaver,Playstation,2688,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
18317,Mortal Kombat,Sega Game Gear,957,Item only,Normal wear,,,,0,1,2022-11-04
9778,Sonic 3D Blast,Sega Genesis,1449,Item only,Normal wear,,,,0,1,2021-11-21
69632,Diablo II: Lord of Destruction,PC Games,1244,Item only,Normal wear,,,,0,1,2022-03-22
58596,Atari 2600 System [Vadar],Atari 2600,5717,Item only,Normal wear,,,,0,1,2022-03-22
53740,Spyro Reignited Trilogy,Playstation 4,1486,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
12516,Wheel of Fortune Family Edition,NES,539,Item only,Normal wear,,,,0,1,2022-08-12
3564101,Teenage Mutant Ninja Turtles: Shredder's Revenge,Nintendo Switch,3497,"New Item, Box, and Manual",Normal wear,,,,3499,1,2022-08-27
30788,Golden Sun: Dark Dawn,Nintendo DS,2774,"Item, Box, and Manual",Normal wear,,,,2700,1,2022-11-23
71651,Rhythm Tengoku Gold,JP Nintendo DS,1509,"Item, Box, and Manual",Normal wear,,,,2200,1,2022-10-18
14953,Kirby Super Star Ultra,Nintendo DS,3974,"Item, Box, and Manual",Normal wear,,,,3000,1,2022-10-07
15418,Raiders of the Lost Ark,Atari 2600,948,Item only,Normal wear,,,,0,1,2021-11-21
5798,Spiderman,Playstation 2,870,"Item, Box, and Manual",Normal wear,,,,1300,1,2022-11-11
12368,Q*bert,NES,945,Item only,Writing,,,,1600,1,2022-01-11
15593,Yars' Revenge,Atari 2600,650,Item only,Normal wear,,,,0,1,2021-11-21
32285,Mario & Sonic at the London 2012 Olympic Games,Wii,1507,Item and Box only,Torn label,,,,0,1,2022-12-17
8816,Daxter,PSP,1318,"Item, Box, and Manual",Normal wear,,,,1000,1,2022-10-17
18418,Streets of Rage 2,Sega Game Gear,2780,Item only,Normal wear,,,,0,1,2022-11-04
2926,Mario Golf,GameBoy Color,1681,Item only,Normal wear,,,,0,1,2021-11-21
9900,Super Street Fighter II,Sega Genesis,1661,Item only,Normal wear,,,,0,1,2021-11-21
10234,Zelda II The Adventure of Link,NES,2089,Item only,Normal wear,,,,0,1,2021-11-21
3924,Super Mario 64,Nintendo 64,2793,Item only,Normal wear,,,,3000,1,2022-09-19
9743,Side Pocket,Sega Genesis,1921,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
2774602,Shadow Mewtwo [Pokken Tournament],Amiibo Cards,2210,Item only,Normal wear,,,,0,1,2023-02-11
65267,Celeste,Nintendo Switch,12900,"New Item, Box, and Manual",Normal wear,,,,18000,1,2022-05-05
12219,Duck Tales,NES,2183,Item only,Normal wear,,,,0,1,2021-11-21
12536,Yo Noid,NES,1880,Item only,Normal wear,,,,0,1,2022-08-12
3166918,Spelunker HD Deluxe,PAL Nintendo Switch,0,Item only,Normal wear,,,,4500,1,2023-01-17
37973,Kung Fu [5 Screw],NES,1120,Item only,Normal wear,,,,0,1,2022-03-17
7279,Blue Dragon,Xbox 360,1300,Item only,Normal wear,,,,2000,1,2022-09-19
12329,Metal Gear,NES,1339,Item only,Normal wear,,,,0,1,2021-11-21
34322,Pokemon X,Nintendo 3DS,3145,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
9790,Sonic the Hedgehog 2,Sega Genesis,1709,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
9891,Super Mario Bros 3,NES,997,Manual only,Normal wear,,,,0,1,2022-03-22
72665,Sonic CD,PC Games,1000,Item only,Normal wear,,,,0,1,2022-03-22
6925,Final Fantasy II,Super Nintendo,5924,Item only,Normal wear,,,,0,1,2021-11-21
2980,Pokemon Crystal,GameBoy Color,10000,Item only,Normal wear,,,,9500,1,2023-01-25
4114,Phoenix Wright Ace Attorney,Nintendo DS,2774,"Item, Box, and Manual",Normal wear,,,,1500,1,2021-11-21
32999,Pokemon Special Edition Gameboy Color System,GameBoy Color,9181,Item only,Normal wear,,,,0,1,2022-03-22
2390903,Tomb Raider Angel of Darkness,PC Games,754,Item only,Normal wear,,,,0,1,2022-12-17
19623,Mario & Luigi: Bowser's Inside Story,Nintendo DS,1820,Item only,Normal wear,,,,0,1,2023-01-04
70033,World of Warcraft: Wrath of the Lich King,PC Games,799,Item only,Normal wear,,,,0,1,2022-03-22
7156,Super Street Fighter II,Super Nintendo,2349,Item only,Normal wear,,,,1500,1,2022-08-30
6902,Donkey Kong Country 3,Super Nintendo,2899,Item only,Torn label,,,,2500,1,2022-11-09
36567,Pokken Tournament,Wii U,996,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
2386903,Analogue Super NT,Super Nintendo,39382,"New Item, Box, and Manual",Normal wear,,,,19900,1,2022-11-06
2386904,Analogue Mega SG,Sega Genesis,30000,Item only,Normal wear,,,,0,1,2022-03-18
9637,RBI Baseball 4,Sega Genesis,625,Item only,Normal wear,,,,0,1,2021-11-21
36088,Rock Band 4,Playstation 4,3788,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
4199683,EverDrive GBA Mini,GameBoy Advance,21869,"Item, Box, and Manual",Normal wear,,,,0,1,2022-12-09
8540,Atari Classics Evolved,PSP,1299,"Item, Box, and Manual",Normal wear,,,,1500,1,2022-11-12
31173,Gals Fighters,Neo Geo Pocket Color,12000,Item only,Normal wear,,,,0,1,2021-11-21
5140,Dragon Ball Z Budokai,Playstation 2,692,Item only,Normal wear,,,,0,1,2022-03-22
12980,Hard Drivin,Sega Genesis,552,Item only,Normal wear,,,,0,1,2021-11-21
1935117,Miitopia,Nintendo Switch,3135,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
65621,Poke Ball Plus,Nintendo Switch,6015,Item only,Normal wear,,,,0,1,2021-11-21
11995,Ice Hockey,NES,664,Item only,Normal wear,,,,0,1,2021-11-21
50204,SNK vs. Capcom: Card Fighter's Clash Capcom Version,Neo Geo Pocket Color,4200,Item only,Normal wear,,,,0,1,2021-11-21
31500,Zelda Ocarina of Time 3D,Nintendo 3DS,1900,Item only,Normal wear,,,,1000,1,2022-11-23
15215,ET the Extra Terrestrial,Atari 2600,899,Item only,Normal wear,,,,0,1,2021-11-21
37972,Ice Climber [5 Screw],NES,5631,Item only,Normal wear,,,,3000,1,2022-01-11
7130,Super Castlevania IV,Super Nintendo,4238,Item only,Normal wear,,,,0,1,2021-11-21
8848,Disgaea Afternoon of Darkness,PSP,1974,"Item, Box, and Manual",Normal wear,,,,1700,1,2022-11-11
9236,Legend of Zelda,NES,2825,Item only,Normal wear,,,,0,1,2022-08-12
11983,Bubble Bobble,NES,1999,Item only,Normal wear,,,,0,1,2022-08-12
7140,Super Mario RPG,Super Nintendo,9149,Item only,Normal wear,,,,0,1,2021-11-21
16869,Original Gameboy System,GameBoy,4350,Item only,Scratches,,,,0,1,2022-03-29
37966,Baseball [5 Screw],NES,899,Item only,Normal wear,,,,800,1,2022-12-15
31165,Pocket Tennis Color,Neo Geo Pocket Color,3691,Item only,Normal wear,,,,0,1,2021-11-21
2852,Game and Watch Gallery 2,GameBoy Color,899,Item only,Normal wear,,,,0,1,2022-12-17
37128,Pokemon Moon,Nintendo 3DS,2000,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
12278,Jaws,NES,2050,Item only,Normal wear,,,,0,1,2021-11-21
3951803,Star Wars Knights of the Old Republic II: The Sith Lords,Nintendo Switch,0,"New Item, Box, and Manual",Normal wear,,,,3499,1,2022-08-27
37127,Pokemon Sun,Nintendo 3DS,2123,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
33801,Ni No Kuni Wrath of the White Witch,Playstation 3,999,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
6944,Gradius III,Super Nintendo,1449,Item only,Normal wear,,,,0,1,2021-11-21
15395,Pitfall,Atari 2600,942,Item only,Normal wear,,,,0,1,2021-11-21
4080,Mario Kart DS,Nintendo DS,1562,"Item, Box, and Manual",Normal wear,,,,1100,1,2021-11-21
15301,Kangaroo,Atari 2600,414,Item only,Normal wear,,,,0,1,2021-11-21
12451,Super Mario Bros and Duck Hunt,NES,1371,Item and Manual only,Normal wear,,,,0,1,2021-11-21
31533,Super Street Fighter IV: Arcade Edition,Playstation 3,1235,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
7254,Zelda Link to the Past,Super Nintendo,2992,Item only,Normal wear,,,,0,1,2021-11-21
34776,Sega Genesis CDx Console,Sega Genesis,0,Item only,Not working,,,,0,1,2022-03-22
6901,Donkey Kong Country 2,Super Nintendo,2299,Item only,Normal wear,,,,2500,1,2022-11-09
15251,Galaxian,Atari 2600,862,Item only,Normal wear,,,,0,1,2021-11-21
9965,Tetris 2,GameBoy,902,Item only,Normal wear,,,,0,1,2023-02-11
3190,Black GameCube System,Gamecube,6750,Item only,Normal wear,,,,0,1,2022-03-22
6926,Final Fantasy III,Super Nintendo,6899,Item only,Normal wear,,,,0,1,2021-11-21
7068,Revolution X,Super Nintendo,1030,Item only,Normal wear,,,,0,1,2021-11-21
15344,Missile Command,Atari 2600,469,Item only,Normal wear,,,,0,1,2021-11-21
18369,Ren and Stimpy Quest for the Shaven Yak,Sega Game Gear,1199,Item only,Normal wear,,,,0,1,2022-11-04
72023,World of Warcraft: The Burning Crusade,PC Games,896,Item only,Normal wear,,,,0,1,2022-03-22
52122,Super Mario Party,Nintendo Switch,3499,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
9791,Sonic the Hedgehog 3,Sega Genesis,4514,Item and Box only,Normal wear,,,,0,1,2021-11-21
4124,Pokemon Pearl,Nintendo DS,5608,"Item, Box, and Manual",Torn label,,damaged cover,,0,1,2022-03-22
5871,Tak and the Power of JuJu,Playstation 2,1053,"Item, Box, and Manual",Normal wear,,,,1200,1,2022-11-11
13472,Lost World Jurassic Park,GameBoy,1500,Item only,Normal wear,,,,0,1,2023-02-11
9964,Tetris,NES,993,Item only,Normal wear,,,,0,1,2022-08-12
4436,Final Fantasy VIII,Playstation,1764,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
12173,A Boy and His Blob Trouble on Blobolonia,NES,1462,Item only,Normal wear,,,,1200,1,2022-11-12
65630,Pokemon Sword,Nintendo Switch,2874,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
37805,Ever Oasis,Nintendo 3DS,4785,"Item, Box, and Manual",Normal wear,,,,4300,1,2022-11-23
34445,Rocksmith 2014,Playstation 3,1549,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
15202,Dice Puzzle,Atari 2600,2600,Item only,Normal wear,,,,0,1,2021-11-21
18287,Jurassic Park,Sega Game Gear,938,Item only,Normal wear,,,,0,1,2022-11-04
12434,Spelunker,NES,1497,Item only,Normal wear,,,,0,1,2021-11-21
47004,Mario Tennis Aces,Nintendo Switch,2999,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
40528,Pokemon Ultra Moon,Nintendo 3DS,3850,"Item, Box, and Manual",Normal wear,,,,3500,1,2022-11-12
7065,Ranma 1/2 Hard Battle,Super Nintendo,1515,Item only,Normal wear,,,,2700,1,2022-11-06
7141,Super Mario World,Super Nintendo,2755,Item and Manual only,Normal wear,,,,0,1,2021-11-21
18400,Sonic Drift 2,Sega Game Gear,2499,Item only,Normal wear,,,,0,1,2022-12-15
72847,The Last of Us Part II,Playstation 4,1899,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
3742,Donkey Kong 64,Nintendo 64,3200,Item only,Normal wear,,,,0,1,2021-11-21
9788,Sonic Spinball,Sega Genesis,869,Item only,Normal wear,,,,0,1,2022-12-17
31161,Dark Arms: Beast Busters 1999,Neo Geo Pocket Color,4500,Item only,Normal wear,,,,0,1,2021-11-21
65634,Shenmue III,Playstation 4,895,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
11863,Columns,Sega Genesis,1443,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
11865,Super Smash Bros. Brawl,Wii,1388,Item only,Normal wear,,,,0,1,2021-11-21
15153,Centipede,Atari 2600,899,Item only,Normal wear,,,,0,1,2021-11-21
3980,Advance Wars Dual Strike,Nintendo DS,4750,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
31171,Fatal Fury: First Contact,Neo Geo Pocket Color,1999,Item only,Normal wear,,,,0,1,2021-11-21
15207,Donkey Kong,Atari 2600,500,Item only,Normal wear,,,,0,1,2021-11-21
8970,Final Fantasy,NES,2561,Item only,Normal wear,,,,0,1,2021-11-21
2462,Pokemon Ruby,GameBoy Advance,6797,Item only,Torn label,,,,0,1,2022-08-12
35098,Middle Earth: Shadow of Mordor,Playstation 4,466,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
12468,Teenage Mutant Ninja Turtles II,NES,1399,Item only,Normal wear,,,,1500,1,2022-08-30
18313,Mighty Morphin Power Rangers,Sega Game Gear,705,Item only,Normal wear,,,,0,1,2022-11-04
37294,Zelda Breath of the Wild,Nintendo Switch,3550,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
5356,Jak and Daxter The Precursor Legacy,Playstation 2,969,Item and Box only,Normal wear,,,,0,1,2021-11-21
9691,Samurai Shodown,Sega Genesis,1397,Item only,Normal wear,,,,1000,1,2022-11-12
15138,Breakout,Atari 2600,621,Item only,Normal wear,,,,0,1,2021-11-21
6951,Illusion of Gaia,Super Nintendo,2997,Item only,Normal wear,,,,0,1,2021-11-21
4199684,EverDrive N8,NES,15643,Item only,Normal wear,,,,0,1,2022-12-09
31175,Dive Alert: Matt's Version,Neo Geo Pocket Color,3745,Item only,Normal wear,,,,0,1,2021-11-21
15378,Pac-Man,Atari 2600,889,Item only,Normal wear,,,,0,1,2021-11-21
35029,Destiny,Playstation 4,449,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
3724,Chameleon Twist,Nintendo 64,2925,Item only,Normal wear,,,,0,1,2021-11-21
3926,Superman,Nintendo 64,1599,Item only,Normal wear,,,,0,1,2021-11-21
3143,Zelda Oracle of Seasons,GameBoy Color,4800,Item only,Normal wear,,,,0,1,2021-11-21
2386901,Analogue NT Mini,NES,76642,"Item, Box, and Manual",Normal wear,,,,0,1,2022-03-18
15805,Fallout 3,Playstation 3,796,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
37970,Gyromite [5 Screw],NES,599,Item only,Normal wear,,,,1000,1,2022-12-15
34065,The Last of Us,Playstation 3,1600,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
10101,Valkyrie Profile Lenneth,PSP,3588,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
13429,Lazlo's Leap,GameBoy,3199,Item only,Normal wear,,,,0,1,2021-11-21
13192,Game Genie,NES,2105,Item only,Normal wear,,,,0,1,2022-03-22
31918,Radiant Historia,Nintendo DS,2645,Item only,Normal wear,,,,1000,1,2022-11-23
12427,Sky Shark,NES,736,Item only,Normal wear,,,,700,1,2022-10-16
49706,Cool Boarders 3 [Greatest Hits],Playstation,711,"Item, Box, and Manual",Normal wear,,,,500,1,2023-01-01
34323,Pokemon Y,Nintendo 3DS,3282,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
2386903,Analogue Super NT,Super Nintendo,32313,Item only,Normal wear,,,,0,1,2022-03-18
9544,PGA Tour Golf 3,Sega Genesis,660,Item only,Normal wear,,,,0,1,2021-11-21
2451,Platinum Gameboy Advance SP,GameBoy Advance,7522,Item only,Normal wear,,,,0,1,2022-03-22
6936,F-Zero,Super Nintendo,1376,Item only,Normal wear,,,,0,1,2021-11-21
43649,Chrono Trigger,Super Famicom,2160,Item only,Normal wear,,,,0,1,2022-12-05
37433,Mario Kart 8 Deluxe,Nintendo Switch,4000,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
16736,Toki,Atari Lynx,2099,"Item, Box, and Manual",Normal wear,,,,3200,1,2022-11-13
12452,Super Mario Bros Duck Hunt World Class Track Meet,NES,625,Item only,Normal wear,,,,1200,1,2022-10-09
38641,Ecco the Dolphin & Sega Classics,Sega CD,3103,Item and Box only,Normal wear,,Missing sega classics disc,,0,1,2022-12-22
35693,Mario Party 10,Wii U,2513,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
63061,Chrono Trigger,JP Playstation,25949,"New Item, Box, and Manual",Normal wear,,The plastic wrapping is torn in a corner,,0,1,2021-11-21
8663,Bugs Bunny Double Trouble,Sega Genesis,1739,Item and Box only,Normal wear,,,,0,1,2021-11-21
31169,Neo Turf Masters,Neo Geo Pocket Color,3896,Item only,Normal wear,,,,0,1,2021-11-21
68941,Pokemon Mystery Dungeon: Rescue Team DX,Nintendo Switch,3066,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
12357,Pipe Dream,NES,962,Item only,Normal wear,,,,900,1,2022-10-16
47057,Crash Bandicoot N. Sane Trilogy,Nintendo Switch,1929,"Item, Box, and Manual",Normal wear,,,,0,1,2021-11-21
2184431,The Last Blade,JP Neo Geo Pocket Color,9344,Item only,Normal wear,,,,0,1,2021-11-21
70034,World of Warcraft,PC Games,813,Item only,Normal wear,,,,0,1,2022-03-22
3858,Nintendo 64 System,Nintendo 64,5999,Item only,Normal wear,,,,0,1,2022-03-22
3740,Diddy Kong Racing,Nintendo 64,2799,Item only,Normal wear,,,,0,1,2021-11-21
10562,Super Mario Galaxy,Wii,1238,"Item, Box, and Manual",Normal wear,,,,1500,1,2022-10-07
12168,10-Yard Fight,NES,325,Item only,Normal wear,,,,500,1,2022-12-15
13171,Sega Saturn Console,Sega Saturn,15010,Item only,Normal wear,,,,0,1,2022-03-22
15582,Warlords,Atari 2600,503,Item only,Normal wear,,,,0,1,2021-11-21
9081,Gunstar Heroes,Sega Genesis,5499,Item only,Normal wear,,,,5099,1,2022-08-24
8565,Bases Loaded 2 Second Season,NES,413,Item only,Normal wear,,,,0,1,2022-08-12
